1644717239999,BINANCE:BTCUSDT,42287.25600000001
1644719084401,BINANCE:BTCUSDT,42172.24399999999
1644719090463,BINANCE:BTCUSDT,42172.30099999999
1644719090852,BINANCE:ETHUSDT,2913.89
1644719105487,BINANCE:ETHUSDT,2913.674
1644719113455,BINANCE:ETHUSDT,2913.8409999999994
1644719116410,BINANCE:BTCUSDT,42169.276
1644719123310,BINANCE:BTCUSDT,42175.234
1644719130100,BINANCE:ETHUSDT,2915.407
1644719137598,BINANCE:BTCUSDT,42181.486
1644719145745,BINANCE:ETHUSDT,2914.2570000000005
1644719147622,BINANCE:BTCUSDT,42172.499
1644719156577,BINANCE:ETHUSDT,2914.056
1644719159265,BINANCE:BTCUSDT,42170.47900000001
1644719160002,BINANCE:BTCUSDT,42173.03599999999
1644719166392,BINANCE:BTCUSDT,42173.54
1644719170377,BINANCE:ADAUSDT,1.0587
1644719173554,BINANCE:ETHUSDT,2914.1429999999996
1644719177295,BINANCE:BTCUSDT,42173.142
1644719184344,BINANCE:ETHUSDT,2914.365
1644719187581,BINANCE:BTCUSDT,42168.152
1644719271371,BINANCE:BTCUSDT,42138.736
1644719274130,BINANCE:ETHUSDT,2912.378
1644719279987,BINANCE:BTCUSDT,42141.65900000001
1644719313306,BINANCE:BTCUSDT,42132.875
1644719322271,BINANCE:BTCUSDT,42144.700999999994
1644719326293,BINANCE:ETHUSDT,2911.4510000000005
1644719329330,BINANCE:BTCUSDT,42141.687000000005
1644719337270,BINANCE:ETHUSDT,2912.1009999999997
1644719339981,BINANCE:BTCUSDT,42141.219999999994
1644719340379,BINANCE:ETHUSDT,2911.4799999999996
1644719349154,BINANCE:BTCUSDT,42138.431000000004
1644719351394,BINANCE:ETHUSDT,2911.0460000000003
1644719356903,BINANCE:ETHUSDT,2911.082
1644719361436,BINANCE:BTCUSDT,42134.15699999999
1644719364438,BINANCE:ADAUSDT,1.0575
1644719372632,BINANCE:BTCUSDT,42138.259
1644719384504,BINANCE:ETHUSDT,2911.862
1644719384612,BINANCE:BTCUSDT,42135.55099999999
1644719389990,BINANCE:ADAUSDT,1.0574
1644719396395,BINANCE:BTCUSDT,42138.005
1644719399991,BINANCE:ETHUSDT,2911.8329999999996
1644719400038,BINANCE:BTCUSDT,42136.15200000001
1644719405404,BINANCE:BTCUSDT,42138.947
1644719405961,BINANCE:ETHUSDT,2911.873
1644719410318,BINANCE:ETHUSDT,2912.1530000000002
1644719414557,BINANCE:BTCUSDT,42140.631
1644719421402,BINANCE:ETHUSDT,2912.386
1644719422193,BINANCE:BTCUSDT,42140.401
1644719427447,BINANCE:BTCUSDT,42143.829999999994
1644719435521,BINANCE:ADAUSDT,1.0572000000000004
1644719436670,BINANCE:BTCUSDT,42145.37699999999
1644719439229,BINANCE:ETHUSDT,2913.035999999999
1644719443716,BINANCE:BTCUSDT,42146.711
1644719447712,BINANCE:BTCUSDT,42147.11
1644719451954,BINANCE:ETHUSDT,2913.5730000000003
1644719452768,BINANCE:BTCUSDT,42152.85099999999
1644719457831,BINANCE:ETHUSDT,2914.123
1644719459985,BINANCE:BTCUSDT,42148.447
1644719461180,BINANCE:BTCUSDT,42148.234
1644719462741,BINANCE:ETHUSDT,2913.4480000000003
1644719467783,BINANCE:BTCUSDT,42146.48499999999
1644719471388,BINANCE:BTCUSDT,42144.18400000001
1644719475816,BINANCE:BTCUSDT,42133.227
1644719477404,BINANCE:ETHUSDT,2912.4390000000008
1644719479399,BINANCE:BTCUSDT,42130.467000000004
1644719484007,BINANCE:ETHUSDT,2911.6850000000004
1644719483830,BINANCE:BTCUSDT,42130.86899999999
1644719486338,BINANCE:BTCUSDT,42132.409
1644719492407,BINANCE:BTCUSDT,42126.395000000004
1644719493725,BINANCE:ETHUSDT,2911.001
1644719496355,BINANCE:BTCUSDT,42125.078
1644719501002,BINANCE:BTCUSDT,42124.019
1644719501023,BINANCE:ETHUSDT,2910.511
1644719501046,BINANCE:ADAUSDT,1.0565000000000002
1644719501110,BINANCE:ETHUSDT,2909.8189999999995
1644719502350,BINANCE:BTCUSDT,42117.676000000014
1644719506422,BINANCE:ETHUSDT,2909.3949999999995
1644719508166,BINANCE:BTCUSDT,42116.557
1644719508226,BINANCE:ETHUSDT,2908.815
1644719511336,BINANCE:BTCUSDT,42114.42599999999
1644719515080,BINANCE:ETHUSDT,2909.0440000000003
1644719519989,BINANCE:BTCUSDT,42114.04699999999
1644719520442,BINANCE:BTCUSDT,42114.39199999999
1644719521405,BINANCE:ADAUSDT,1.0559
1644719525370,BINANCE:ETHUSDT,2908.9939999999997
1644719525746,BINANCE:ADAUSDT,1.0553
1644719525850,BINANCE:BTCUSDT,42113.701000000015
1644719528494,BINANCE:ETHUSDT,2908.4309999999996
1644719529329,BINANCE:ADAUSDT,1.055
1644719530527,BINANCE:BTCUSDT,42110.692
1644719533417,BINANCE:ETHUSDT,2908.1060000000007
1644719534439,BINANCE:ETHUSDT,2908.7409999999995
1644719534428,BINANCE:BTCUSDT,42110.909
1644719534958,BINANCE:ADAUSDT,1.0547
1644719536736,BINANCE:ETHUSDT,2908.577
1644719538448,BINANCE:BTCUSDT,42106.05699999999
1644719542606,BINANCE:BTCUSDT,42109.101
1644719544641,BINANCE:ETHUSDT,2909.0789999999997
1644719545327,BINANCE:BTCUSDT,42108.507
1644719549561,BINANCE:ETHUSDT,2908.891
1644719551636,BINANCE:BTCUSDT,42106.553
1644719553643,BINANCE:ETHUSDT,2908.7880000000005
1644719554431,BINANCE:BTCUSDT,42105.75199999999
1644719559531,BINANCE:BTCUSDT,42105.94900000001
1644719562670,BINANCE:ETHUSDT,2908.7439999999997
1644719563578,BINANCE:BTCUSDT,42108.543
1644719567220,BINANCE:ETHUSDT,2908.9590000000003
1644719569702,BINANCE:ETHUSDT,2909.7039999999997
1644719571138,BINANCE:BTCUSDT,42117.130000000005
1644719575465,BINANCE:BTCUSDT,42120.553
1644719578653,BINANCE:ADAUSDT,1.0553000000000001
1644719579999,BINANCE:BTCUSDT,42120.80499999999
1644719580207,BINANCE:ETHUSDT,2910.2880000000005
1644719583686,BINANCE:BTCUSDT,42121.852
1644719588680,BINANCE:ETHUSDT,2910.5919999999996
1644719595417,BINANCE:BTCUSDT,42121.79800000001
1644719598463,BINANCE:ETHUSDT,2910.3459999999995
1644719607749,BINANCE:BTCUSDT,42122.17800000001
1644719610695,BINANCE:ETHUSDT,2910.437
1644719616750,BINANCE:BTCUSDT,42120.115000000005
1644719620660,BINANCE:ETHUSDT,2910.214
1644719622613,BINANCE:BTCUSDT,42123.134999999995
1644719628655,BINANCE:BTCUSDT,42128.61
1644719635580,BINANCE:BTCUSDT,42118.30500000001
1644719639996,BINANCE:BTCUSDT,42112.674000000006
1644719640511,BINANCE:ETHUSDT,2910.0819999999994
1644719647848,BINANCE:ADAUSDT,1.0556
1644719648566,BINANCE:BTCUSDT,42115.119999999995
1644719648414,BINANCE:ETHUSDT,2909.423
1644719652813,BINANCE:ETHUSDT,2910.0199999999995
1644719662769,BINANCE:BTCUSDT,42124.384
1644719668460,BINANCE:ADAUSDT,1.0558
1644719673646,BINANCE:BTCUSDT,42123.369
1644719677526,BINANCE:ETHUSDT,2909.3949999999995
1644719679839,BINANCE:BTCUSDT,42123.167
1644719690670,BINANCE:ETHUSDT,2909.705
1644719693455,BINANCE:BTCUSDT,42123.384999999995
1644719699998,BINANCE:BTCUSDT,42123.295
1644719702493,BINANCE:BTCUSDT,42123.05099999999
1644719703673,BINANCE:ETHUSDT,2909.5389999999998
1644719710854,BINANCE:ETHUSDT,2909.9879999999994
1644719713332,BINANCE:BTCUSDT,42126.02999999999
1644719713362,BINANCE:ADAUSDT,1.0560000000000003
1644719715790,BINANCE:ETHUSDT,2910.046
1644719722960,BINANCE:BTCUSDT,42143.840000000004
1644719724677,BINANCE:ETHUSDT,2911.454
1644719727870,BINANCE:BTCUSDT,42147.952999999994
1644719735192,BINANCE:BTCUSDT,42147.018000000004
1644719738701,BINANCE:ETHUSDT,2912.022
1644719738851,BINANCE:ADAUSDT,1.0567000000000002
1644719739351,BINANCE:BTCUSDT,42154.416999999994
1644719743182,BINANCE:BTCUSDT,42168.59
1644719744932,BINANCE:ETHUSDT,2913.695
1644719746482,BINANCE:BTCUSDT,42175.448
1644719747951,BINANCE:BTCUSDT,42186.35
1644719748877,BINANCE:ADAUSDT,1.0581999999999998
1644719748914,BINANCE:ETHUSDT,2915.4420000000005
1644719749105,BINANCE:BTCUSDT,42192.242
1644719755185,BINANCE:BTCUSDT,42180.244000000006
1644719759988,BINANCE:ETHUSDT,2915.279
1644719760018,BINANCE:BTCUSDT,42175.275
1644719765220,BINANCE:BTCUSDT,42178.096000000005
1644719764782,BINANCE:ETHUSDT,2915.925
1644719767686,BINANCE:ETHUSDT,2917.029000000001
1644719769163,BINANCE:BTCUSDT,42187.99
1644719774019,BINANCE:BTCUSDT,42189.37500000001
1644719782090,BINANCE:BTCUSDT,42191.662000000004
1644719788330,BINANCE:ETHUSDT,2916.4399999999996
1644719790241,BINANCE:BTCUSDT,42180.581
1644719795689,BINANCE:BTCUSDT,42172.67
1644719801876,BINANCE:BTCUSDT,42167.222
1644719804360,BINANCE:ETHUSDT,2915.072
1644719815193,BINANCE:ETHUSDT,2914.9890000000005
1644719814683,BINANCE:BTCUSDT,42165.5
1644719816012,BINANCE:ADAUSDT,1.0589
1644719820012,BINANCE:BTCUSDT,42173.922000000006
1644719822922,BINANCE:ETHUSDT,2916.0999999999995
1644719827933,BINANCE:ADAUSDT,1.0588
1644719832014,BINANCE:BTCUSDT,42181.386
1644719834961,BINANCE:ETHUSDT,2916.5009999999997
1644719843154,BINANCE:ADAUSDT,1.0581999999999998
1644719844241,BINANCE:BTCUSDT,42194.483
1644719847911,BINANCE:BTCUSDT,42193.755
1644719857961,BINANCE:BTCUSDT,42197.034999999996
1644719864832,BINANCE:BTCUSDT,42198.114
1644719869235,BINANCE:ETHUSDT,2918.077
1644719873192,BINANCE:BTCUSDT,42195.681000000004
1644719880002,BINANCE:ETHUSDT,2917.7110000000002
1644719880012,BINANCE:BTCUSDT,42192.17100000001
1644719888016,BINANCE:ETHUSDT,2918.0219999999995
1644719888975,BINANCE:BTCUSDT,42192.075000000004
1644719895298,BINANCE:ETHUSDT,2918.3150000000005
1644719902122,BINANCE:BTCUSDT,42190.602
1644719910647,BINANCE:ETHUSDT,2918.6220000000003
1644719913283,BINANCE:BTCUSDT,42190.602
1644719915308,BINANCE:ADAUSDT,1.0589999999999997
1644719924550,BINANCE:ETHUSDT,2918.7980000000002
1644719926463,BINANCE:BTCUSDT,42188.96800000001
1644719935423,BINANCE:ADAUSDT,1.0589999999999997
1644719939579,BINANCE:BTCUSDT,42194.55999999999
1644719939992,BINANCE:ETHUSDT,2918.8830000000007
1644719940378,BINANCE:BTCUSDT,42199.621999999996
1644719944467,BINANCE:BTCUSDT,42205.52099999999
1644719945096,BINANCE:ETHUSDT,2919.014
1644719949446,BINANCE:ETHUSDT,2919.6590000000006
1644719952085,BINANCE:BTCUSDT,42203.932
1644719959273,BINANCE:BTCUSDT,42209.363000000005
1644719963310,BINANCE:BTCUSDT,42216.474
1644719965309,BINANCE:ETHUSDT,2920.0499999999997
1644719971218,BINANCE:ADAUSDT,1.0589999999999997
1644719972293,BINANCE:BTCUSDT,42216.012
1644719972955,BINANCE:ETHUSDT,2920.0099999999998
1644719982223,BINANCE:BTCUSDT,42197.437
1644719991549,BINANCE:BTCUSDT,42190.783
1644719996978,BINANCE:BTCUSDT,42191.121999999996
1644719999991,BINANCE:BTCUSDT,42191.123999999996
1644719999994,BINANCE:ETHUSDT,2918.261
1644720001647,BINANCE:BTCUSDT,42189.80900000001
1644720003963,BINANCE:ETHUSDT,2918.1700000000005
1644720005983,BINANCE:BTCUSDT,42198.67
1644720014694,BINANCE:BTCUSDT,42207.787000000004
1644720013817,BINANCE:ETHUSDT,2918.79
1644720025506,BINANCE:ETHUSDT,2919.7110000000002
1644720026040,BINANCE:BTCUSDT,42214.943
1644720032273,BINANCE:BTCUSDT,42201.35600000001
1644720033448,BINANCE:ETHUSDT,2918.5779999999995
1644720039468,BINANCE:BTCUSDT,42189.165
1644720043054,BINANCE:ADAUSDT,1.0586
1644720047009,BINANCE:BTCUSDT,42182.403
1644720047678,BINANCE:ETHUSDT,2915.9350000000004
1644720047567,BINANCE:BTCUSDT,42158.57600000001
1644720054968,BINANCE:BTCUSDT,42158.174
1644720055628,BINANCE:ETHUSDT,2914.582
1644720059998,BINANCE:BTCUSDT,42157.854
1644720061533,BINANCE:BTCUSDT,42155.553
1644720061387,BINANCE:ETHUSDT,2915.066
1644720068030,BINANCE:ADAUSDT,1.0579
1644720068103,BINANCE:ETHUSDT,2913.786
1644720069035,BINANCE:BTCUSDT,42142.90700000001
1644720071597,BINANCE:ETHUSDT,2913.328
1644720073591,BINANCE:BTCUSDT,42142.301999999996
1644720078645,BINANCE:BTCUSDT,42146.503000000004
1644720085878,BINANCE:ETHUSDT,2914.7880000000005
1644720096226,BINANCE:BTCUSDT,42146.757000000005
1644720096507,BINANCE:ADAUSDT,1.0564000000000002
1644720097481,BINANCE:ETHUSDT,2915.444
1644720105764,BINANCE:BTCUSDT,42163.037
1644720112985,BINANCE:ADAUSDT,1.0574
1644720113810,BINANCE:ETHUSDT,2916.549
1644720114281,BINANCE:BTCUSDT,42174.090000000004
1644720119555,BINANCE:BTCUSDT,42174.026
1644720120013,BINANCE:BTCUSDT,42174.026
1644720139019,BINANCE:ETHUSDT,2916.3650000000002
1644720140950,BINANCE:BTCUSDT,42159.458
1644720145768,BINANCE:ETHUSDT,2917.139
1644720151036,BINANCE:BTCUSDT,42166.129
1644720154525,BINANCE:ETHUSDT,2917.7529999999992
1644720161984,BINANCE:BTCUSDT,42169.577000000005
1644720180000,BINANCE:BTCUSDT,42163.155000000006
1644720186216,BINANCE:BTCUSDT,42167.082
1644720194173,BINANCE:ETHUSDT,2918.3799999999997
1644720200744,BINANCE:BTCUSDT,42167.236000000004
1644720212284,BINANCE:ETHUSDT,2918.134
1644720213221,BINANCE:BTCUSDT,42160.446
1644720216920,BINANCE:BTCUSDT,42160.444
1644720222175,BINANCE:BTCUSDT,42160.448000000004
1644720224837,BINANCE:ADAUSDT,1.0577
1644720228125,BINANCE:BTCUSDT,42164.984
1644720231551,BINANCE:ETHUSDT,2918.8779999999997
1644720231815,BINANCE:BTCUSDT,42168.49
1644720373688,BINANCE:ETHUSDT,2921.3730000000005
1644720376652,BINANCE:BTCUSDT,42189.555
1644720383557,BINANCE:ETHUSDT,2922.41
1644720386493,BINANCE:BTCUSDT,42196.439
1644720398693,BINANCE:BTCUSDT,42199.168
1644720398585,BINANCE:ADAUSDT,1.0600000000000003
1644720400423,BINANCE:ETHUSDT,2923.0679999999998
1644720405480,BINANCE:BTCUSDT,42201.36699999999
1644720407747,BINANCE:ETHUSDT,2923.484
1644720409087,BINANCE:ETHUSDT,2924.4579999999996
1644720416756,BINANCE:BTCUSDT,42207.867000000006
1644720418614,BINANCE:ETHUSDT,2924.5120000000006
1644720419991,BINANCE:BTCUSDT,42210.759
1644720502802,BINANCE:BTCUSDT,42212.96500000001
1644720503576,BINANCE:ETHUSDT,2924.927
1644720509609,BINANCE:BTCUSDT,42221.99700000001
1644720517634,BINANCE:ADAUSDT,1.061
1644720524827,BINANCE:BTCUSDT,42221.698
1644720529713,BINANCE:ETHUSDT,2925.4350000000004
1644720535631,BINANCE:BTCUSDT,42216.632
1644720540000,BINANCE:BTCUSDT,42218.365
1644720540024,BINANCE:ETHUSDT,2925.2099999999996
1644720545944,BINANCE:ADAUSDT,1.0612
1644720548181,BINANCE:ETHUSDT,2925.2940000000003
1644720550021,BINANCE:BTCUSDT,42221.858
1644720564443,BINANCE:ETHUSDT,2924.61
1644720565663,BINANCE:BTCUSDT,42218.664000000004
1644720572914,BINANCE:BTCUSDT,42204.399
1644720574837,BINANCE:ETHUSDT,2924.3640000000005
1644720576179,BINANCE:ADAUSDT,1.0610000000000002
1644720587119,BINANCE:ETHUSDT,2924.702
1644720592239,BINANCE:BTCUSDT,42203.922999999995
1644720593745,BINANCE:ETHUSDT,2924.0930000000003
1644720597956,BINANCE:BTCUSDT,42199.924999999996
1644720600005,BINANCE:BTCUSDT,42200.217000000004
1644720604081,BINANCE:ETHUSDT,2924.186
1644720605083,BINANCE:BTCUSDT,42201.88899999999
1644720612468,BINANCE:ETHUSDT,2924.066
1644720614928,BINANCE:BTCUSDT,42198.833999999995
1644720622227,BINANCE:BTCUSDT,42204.55099999999
1644720625554,BINANCE:BTCUSDT,42216.453
